timestamp,center_x,center_y,axis_x,axis_y,angle,possible,std,legacy_sequence,legacy_name
1649753722343100,468.83,204.54000000000002,15.58,29.22,-351.0,visible,-1,-1,-1
1649753722363137,467.28,204.67000000000002,15.19,29.22,-351.0,visible,-1,-1,-1
1649753722383153,465.72,204.67000000000002,15.19,29.22,-351.0,visible,-1,-1,-1
1649753722403152,464.16,203.89,15.19,29.22,-351.0,visible,-1,-1,-1
1649753722423168,460.66,208.19,15.80,32.85,-351.0,visible,-1,-1,-1
1649753722443182,458.32,217.54000000000002,15.80,32.85,-351.0,visible,-1,-1,-1
1649753722463208,456.76,220.66000000000003,15.80,32.85,-351.0,visible,-1,-1,-1
1649753722483232,456.37,220.26999999999998,15.80,32.85,-351.0,visible,-1,-1,-1
1649753722503240,455.98,219.88,15.80,32.85,-351.0,visible,-1,-1,-1
1649753722523249,455.98,216.76,16.21,32.99,-351.0,visible,-1,-1,-1
1649753722543270,455.91,216.20999999999998,16.40,33.33,-351.0,visible,-1,-1,-1
1649753722563280,455.83,215.66000000000003,16.58,33.67,-351.0,visible,-1,-1,-1
1649753722583302,455.76,215.12,16.77,34.01,-351.0,visible,-1,-1,-1
1649753722603115,455.68,214.57,16.96,34.35,-351.0,visible,-1,-1,-1
1649753722623122,455.61,214.01999999999998,17.14,34.69,-351.0,visible,-1,-1,-1
1649753722643152,457.17,212.07,17.14,34.69,-351.0,visible,-1,-1,-1
1649753722663168,458.72,210.12,17.14,34.69,-351.0,visible,-1,-1,-1
1649753722683188,459.50,208.56,17.14,34.69,-351.0,visible,-1,-1,-1
1649753722703203,460.28,205.45,17.14,34.69,-351.0,visible,-1,-1,-1
1649753722723210,462.62,205.44,17.14,34.69,-351.0,visible,-1,-1,-1
1649753722743233,465.36,202.74,16.06,34.11,-351.0,visible,-1,-1,-1
1649753722763255,468.48,201.18,16.06,34.11,-351.0,visible,-1,-1,-1
1649753722783264,469.64,201.12,16.06,34.11,-351.0,visible,-1,-1,-1
1649753722803290,470.80,201.05,16.06,34.11,-351.0,visible,-1,-1,-1
1649753722823284,471.58,198.72000000000003,16.06,34.11,-351.0,visible,-1,-1,-1
1649753722843115,473.14,196.38,16.06,34.11,-351.0,visible,-1,-1,-1
1649753722863113,474.70,196.38,16.06,34.11,-351.0,visible,-1,-1,-1
1649753722883139,477.04,194.04000000000002,16.06,34.11,-351.0,visible,-1,-1,-1
1649753722903145,477.82,194.04000000000002,16.06,34.11,-354.5,visible,-1,-1,-1
1649753722923190,477.04,195.33999999999997,16.19,34.12,-354.5,visible,-1,-1,-1
1649753722943183,476.26,196.64,16.32,34.12,-354.5,visible,-1,-1,-1
1649753722963193,475.48,197.94,16.44,34.13,-354.5,visible,-1,-1,-1
1649753722983238,475.46,195.58999999999997,15.29,34.01,-354.5,visible,-1,-1,-1
1649753723003247,473.90,198.7,15.29,34.01,-354.5,visible,-1,-1,-1
1649753723023271,473.12,200.26,15.29,34.01,-354.5,visible,-1,-1,-1
1649753723043258,472.34,201.82,15.29,34.01,-354.5,visible,-1,-1,-1
1649753723063288,470.76,201.01,15.97,34.55,-354.5,visible,-1,-1,-1
1649753723083296,470.43,199.85000000000002,15.48,33.98,-354.5,visible,-1,-1,-1
1649753723103114,470.43,199.85000000000002,15.54,33.98,-354.5,visible,-1,-1,-1
1649753723123127,470.43,199.85000000000002,15.61,33.99,-354.5,visible,-1,-1,-1
1649753723143137,470.43,199.85000000000002,15.68,33.99,-354.5,visible,-1,-1,-1
1649753723163154,470.43,199.85000000000002,15.74,34.00,-354.5,visible,-1,-1,-1
1649753723183185,470.43,199.85000000000002,15.81,34.01,-354.5,visible,-1,-1,-1
1649753723203187,470.43,199.85000000000002,15.87,34.01,-354.5,visible,-1,-1,-1
1649753723223220,471.22,201.82,17.02,34.50,-354.5,visible,-1,-1,-1
1649753723243228,470.44,204.16000000000003,17.02,34.50,-354.5,visible,-1,-1,-1
1649753723263234,468.10,204.94,17.02,34.50,-354.5,visible,-1,-1,-1
